SPECID,SCORE,TYPE,COMMENT,Found by URF?
G12_Y1_ES1_201,1.98639517930252,QSO,Very broad emission lines,N
G02_Y4_042_052,1.79991299450269,REDUCTION,Bad splice,N
G09_Y1_BN1_006,1.76356187455329,REDUCTION,Dominating line,N
G09_Y1_CN2_339,2.11227635229538,REDUCTION,Dominating line,N
G09_Y1_DX1_257,10.3358727538395,REDUCTION,Dominating line,N
G09_Y1_EN2_362,3.8326521670177,REDUCTION,Dominating line,N
G09_Y1_EN2_375,2.01447182395623,REDUCTION,Dominating line,N
G12_Y1_BS1_242,1.78894009381427,REDUCTION,Dominating line,N
G12_Y1_CN1_373,1.81985019566899,REDUCTION,Dominating line,N
G12_Y1_DN1_022,1.73817466885114,REDUCTION,Dominating line,N
G12_Y1_GN1_022,1.90972944730873,REDUCTION,Dominating line,N
G15_Y1_CS2_071,1.83789989405551,REDUCTION,Dominating line,N
G15_Y1_ES1_229,1.77369494022307,REDUCTION,Dominating line,N
G15_Y2_020_294,2.24437461538472,REDUCTION,Weird absorption feature,N
G15_Y6_098_294,1.80645719493419,REDUCTION,Weird absorption feature,N
G02_Y4_043_294,2.40394611836541,REDUCTION,Weird absorption features,N
G02_Y5_073_294,2.2511419786965,REDUCTION,Weird absorption features,N
G15_Y6_088_190,1.80424676028928,SF,and blue,N
G15_Y2_014_370,1.80262700486476,SF,and mountain,N
G02_Y3_014_201,2.33077208308156,SF,"Diagonal line, line ratios",N
G15_Y2_023_271,1.81143163212416,SF,Emission lines,N
G15_Y4_202_141,1.84648302080853,SF,Emission lines,N
G15_Y5_005_225,1.90113989308213,SF,Emission lines,N
G02_Y4_043_236,1.77552167175656,SF,Extreme high emissin lines,N
G02_Y5_077_311,1.77318218644737,SF,Extreme high emissin lines,N
G09_Y1_ES2_147,1.95693951151798,SF,Extreme high emissin lines,Y
G12_Y1_AS2_046,2.10418732874544,SF,Extreme high emissin lines,Y
G12_Y1_CN1_079,1.77576297783588,SF,Extreme high emissin lines,Y
G12_Y1_DS2_259,2.26755677136582,SF,Extreme high emissin lines,N
G15_Y1_CX1_125,1.78304848418937,SF,Extreme high emissin lines,Y
G15_Y1_EN1_155,2.26278693188814,SF,Extreme high emissin lines,N
G15_Y2_013_055,2.20709418434123,SF,Extreme high emissin lines,Y
G15_Y3_002_237,1.78693973519531,SF,Extreme high emissin lines,N
G12_Y1_HND1_169,1.83945000667361,SF,Extreme high emissin lines and NI emission,Y
G15_Y4_204_213,2.78969064491386,SF,High emission liens and blue,N
G02_Y4_043_122,2.05884982989776,SF,High emission lines,N
G09_Y1_BX2_171,1.82199231543404,SF,High emission lines,N
G09_Y1_CX2_186,2.02060870924232,SF,High emission lines,N
G09_Y1_FS1_037,1.97364249263199,SF,High emission lines,Y
G09_Y4_207_257,2.80763338886958,SF,High emission lines,N
G09_Y4_215_003,2.15454502314227,SF,High emission lines,N
G12_Y4_206_121,1.8917155370852,SF,High emission lines,N
G15_Y1_CN2_291,1.99886823590619,SF,High emission lines,Y
G15_Y1_DS2_340,1.87387930785906,SF,High emission lines,N
G15_Y3_002_255,1.7621359900337,SF,High emission lines,N
G15_Y3_050_003,1.85766373966769,SF,High emission lines,Y
G15_Y4_205_025,2.12617881939418,SF,High emission lines,N
G12_Y1_GS2_209,2.18686849780482,SF,High emission maybe broadening,N
G15_Y4_202_153,1.87295922321852,SF,High oxygen,N
G09_Y1_GN2_327,1.78290916159316,SF,Ratio oflines ,N
G15_Y4_204_199,2.19327009418876,SF,Very high oxygen,N
